Id,SalePrice
2478,157921.2064
2479,101169.57
2480,151318.6409
2481,124162.2389
2482,133332.8439
2483,111895.2592
2484,125465.5061
2485,124195.1614
2486,156460.5047
2487,154736.0811
2488,154368.3371
2489,148952.7741
2490,146809.4315
2491,89148.93345
2492,191604.3755
2493,147467.1196
2494,166930.7539
2495,80719.12784
2496,251827.2567
2497,153801.857
2498,110225.3234
2499,85446.86059
2500,127559.003
2501,124420.5233
2502,150282.8906
2503,87680.47046
2504,174031.7025
2505,216758.4931
2506,260744.2594
2507,269301.9922
2508,261533.9699
2509,208133.0003
2510,229834.7064
2511,178094.0232
2512,207900.697
2513,211449.5338
2514,292559.3761
2515,150481.9518
2516,162843.754
2517,135784.9454
2518,149964.4827
2519,235262.8663
2520,227246.5383
2521,185069.8389
2522,216135.9304
2523,121005.3929
2524,136092.5841
2525,143935.2845
2526,144134.4599
2527,111620.9203
2528,126295.8833
2529,129880.3914
2530,111718.7908
2531,241891.8384
2532,215371.948
2533,192478.8921
2534,240487.592
2535,336665.062
2536,222255.8495
2537,224339.1545
2538,180175.4681
2539,195538.523
2540,168061.8467
2541,190603.0923
2542,161147.1504
2543,126353.2282
2544,129666.2841
2545,123383.1851
2546,132116.4562
2547,144787.4825
2548,150511.9486
2549,165633.8999
2550,210532.5905
2551,134553.2447
2552,131044.1947
2553,81231.12057
2554,99135.50167
2555,107046.7901
2556,102564.985
2557,102044.864
2558,123783.7854
2559,125186.6654
2560,146632.0081
2561,142316.0583
2562,135862.7939
2563,143863.1
2564,220674.9803
2565,136969.5195
2566,152220.5053
2567,140717.7318
2568,209021.1527
2569,216816.3816
2570,109876.9848
2571,164421.4295
2572,149962.0514
2573,233258.4585
2574,258989.6407
2575,128358.9147
2576,127242.7414
2577,156359.6697
2578,83282.93707
2579,71582.85018
2580,122468.5511
2581,131085.5674
2582,122972.3876
2583,285244.4792
2584,162383.011
2585,177658.0593
2586,221001.4222
2587,203225.7281
2588,153072.554
2589,148233.8825
2590,220747.1771
2591,198180.9247
2592,202971.8004
2593,263483.6705
2594,179188.7899
2595,183390.2022
2596,320600.1238
2597,184481.4549
2598,271704.7286
2599,305058.4587
2600,185367.6512
2601,149754.1089
2602,87495.95137
2603,95099.31085
2604,91024.61387
2605,74700.2778
2606,136873.4138
2607,198647.5473
2608,186278
2609,170524.8958
2610,118532.8305
2611,106909.2642
2612,157918.6461
2613,128748.5321
2614,121186.1283
2615,162783.8192
2616,141477.1924
2617,187915.2563
2618,197134.1815
2619,209138.7953
2620,194909.2352
2621,179351.5489
2622,183272.5359
2623,264422.8572
2624,304523.9139
2625,289579.7984
2626,186064.2339
2627,173575.5531
2628,471547.9234
2629,433722.7193
2630,377503.207
2631,460838.9489
2632,397438.5312
2633,342305.4506
2634,415589.4986
2635,150436.7527
2636,178949.024
2637,183983.7031
2638,253933.3423
2639,182645.6178
2640,159070.8756
2641,112780.3933
2642,181137.1735
2643,102514.7212
2644,127084.6018
2645,105974.7599
2646,99534.2328
2647,106762.6493
2648,150966.2171
2649,145126.7279
2650,150989.9745
2651,138946.941
2652,430505.0891
2653,249607.4417
2654,231077.3394
2655,414272.975
2656,321532.4799
2657,354392.415
2658,283662.6726
2659,304810.9808
2660,320955.9061
2661,357335.1462
2662,327843.8108
2663,306816.3358
2664,260621.6963
2665,304681.651
2666,280294.0081
2667,158623.833
2668,177962.7824
2669,169417.1289
2670,297030.2317
2671,191827.6165
2672,190360.3978
2673,206504.2371
2674,195534.7935
2675,174532.6544
2676,190920.9149
2677,193716.7606
2678,293002.7739
2679,282424.2299
2680,276149.0569
2681,417639.2396
2682,335131.2889
2683,548418.6088
2684,308536.6714
2685,363988.4012
2686,267487.4904
2687,327073.3945
2688,209690.8031
2689,189501.6509
2690,440229.0463
2691,174158.5494
2692,131203.5077
2693,185900.8791
2694,130448.5542
2695,189288.8789
2696,190216.8524
2697,189628.5608
2698,169060.5992
2699,165057.5583
2700,158894.9989
2701,144780.8548
2702,103823.8798
2703,122342.4773
2704,146243.0728
2705,119500.6671
2706,115146.6872
2707,124354.6863
2708,141178.5184
2709,109645.7543
2710,128543.8909
2711,297269.1244
2712,376775.5985
2713,178642.2715
2714,145745.1837
2715,164648.4822
2716,139220.0474
2717,161561.8558
2718,237599.2527
2719,159266.2357
2720,174221.1768
2721,137282.8532
2722,152993.8903
2723,142154.9105
2724,129545.6486
2725,135631.0635
2726,145045.5077
2727,173407.7822
2728,184892.8977
2729,149500.8238
2730,141595.1644
2731,125976.1456
2732,121984.8093
2733,163041.4153
2734,144059.1529
2735,128955.4667
2736,142492.2002
2737,124693.1386
2738,136826.0386
2739,166450.6689
2740,136600.2208
2741,144616.916
2742,149758.6791
2743,148775.3144
2744,160737.495
2745,148623.2933
2746,139342.9144
2747,165229.3832
2748,122929.1206
2749,123848.1391
2750,138972.3853
2751,140060.7563
2752,222358.8858
2753,154485.7137
2754,218936.5847
2755,123574.3071
2756,96731.77562
2757,62888.70505
2758,77885.54996
2759,161139.7738
2760,128208.1909
2761,149849.6838
2762,150648.3728
2763,177838.0829
2764,167121.1035
2765,299817.2902
2766,124499.455
2767,93072.2723
2768,138775.8433
2769,135566.405
2770,161321.2122
2771,114861.1999
2772,124275.3723
2773,158021.3907
2774,136808.4239
2775,114493.5156
2776,145601.2576
2777,152121.8226
2778,102630.2474
2779,116567.5704
2780,98983.30987
2781,95689.28244
2782,80095.62596
2783,103611.3162
2784,122987.7517
2785,137050.2691
2786,75027.6987
2787,115423.7473
2788,85219.07849
2789,188916.2918
2790,96584.10298
2791,111687.791
2792,66449.18065
2793,155308.8162
2794,105386.7815
2795,123504.2064
2796,99554.54845
2797,193401.8458
2798,113177.6494
2799,118035.8136
2800,63844.89118
2801,107288.1933
2802,124775.0991
2803,172427.2478
2804,153478.3352
2805,96183.24639
2806,88181.68604
2807,163348.1712
2808,151005.2388
2809,141030.2249
2810,135532.7948
2811,159379.7366
2812,157965.9425
2813,151048.5919
2814,152616.3136
2815,107859.3123
2816,248568.405
2817,146255.486
2818,136236.8549
2819,153968.4254
2820,139357.7986
2821,104162.2663
2822,201050.8716
2823,290078.7052
2824,178179.1352
2825,167035.6981
2826,130096.217
2827,145528.2376
2828,205454.6748
2829,193472.6846
2830,229944.9841
2831,188879.3617
2832,268314.0001
2833,270955.8755
2834,212004.4057
2835,221253.217
2836,190977.3669
2837,161177.4286
2838,151302.7678
2839,183940.1941
2840,202704.8509
2841,205716.2209
2842,219806.6842
2843,149327.4106
2844,161675.9133
2845,125173.6529
2846,207091.5515
2847,203419.8257
2848,203822.7665
2849,194799.5969
2850,293238.7071
2851,240022.2394
2852,254456.7254
2853,226107.9404
2854,141877.1292
2855,196282.8728
2856,193809.5236
2857,187794.5076
2858,197600.224
2859,117498.9644
2860,120690.301
2861,124809.8504
2862,188679.164
2863,126311.3012
2864,241650.8916
2865,138487.0984
2866,139310.8921
2867,99886.73599
2868,99502.3437
2869,104809.7616
2870,125341.8457
2871,92894.0343
2872,53362.92433
2873,98746.08961
2874,146555.2565
2875,110074.0559
2876,166596.6147
2877,147546.4594
2878,169874.8241
2879,133612.4987
2880,102330.3057
2881,142227.323
2882,165231.7469
2883,204950.1701
2884,203753.9674
2885,194700.0467
2886,218366.9014
2887,87904.9388
2888,129809.0656
2889,50835.51182
2890,78427.57289
2891,126462.6894
2892,53648.62429
2893,95417.63339
2894,67983.21174
2895,290437.73
2896,279132.5569
2897,205019.9596
2898,146989.8731
2899,209450.1693
2900,160487.3652
2901,197619.4464
2902,176601.2738
2903,365696.4397
2904,366297.4897
2905,102775.1079
2906,203624.5947
2907,111169.7415
2908,135997.6124
2909,148774.3212
2910,81087.5444
2911,88007.0224
2912,137016.1603
2913,81757.19788
2914,79026.03053
2915,86124.58469
2916,79042.61259
2917,181751.8072
2918,115726.7451
2919,213824.5444
